X,Y,id_0,id,FacilityID,Full_Name,Reg_Rd_No,L_LADD,L_HADD,R_LADD,R_HADD,Left_Mun,Right_Mun,Status,Owner,Managed_By,LifeCycle,vertex_index,vertex_part,vertex_part_index,distance,angle,icon_url,auxiliary_storage_labeling_labelrotation
-79.2259912170096,43.170764218261,"3744","849","02604",Welland Avenue,"77","331","333","372","378",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",52.9854651871049,63.1878315371602,./0.png,
-79.2527897262131,43.1713372090657,"3759","857","04475",Carlton Street,"83","123","145","142","148",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,61.2642976441739,./0.png,
-79.2527897262131,43.1713372090657,"3762","858","04474",Carlton Street,"83","117","121","128","140",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",77.4039598464949,62.3590205092129,./0.png,
-79.2597164677536,43.1395013721362,"3806","879","03949",Louth Street,"72","103","135","104","140",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",321.55423409481,357.176959874624,./0.png,
-79.2697712045221,43.200754745119,"3826","888","04385",Main Street,"87","25","47","32","48",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",150.88294867165,227.358221602796,./0.png,
-79.2648242602045,43.1709411469337,"3854","901","20366",Ontario Street,"42","331","379","346","400",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,343.160735970429,./0.png,
-79.2203883069178,43.125267012317,"3997","958","06062",Saint David's Road,"71","195","203","176","188",Thorold,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",178.960924103639,242.597035270527,./0.png,
-79.2370129139944,43.2073683252808,"4019","968","05388",Lakeshore Road,"87","161","179","174","184",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,52.9816120578857,./0.png,
-79.2370129139944,43.2073683252808,"4022","969","05387",Lakeshore Road,"87","157","159","170","172",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",54.4428612857885,55.174722044267,./0.png,
-79.239827896397,43.1478538928704,"4103","987","04983",Glenridge Avenue,"50","101","107","102","102",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,171.975159838323,./0.png,
-79.239827896397,43.1478538928704,"4106","988","04982",Glenridge Avenue,"50","85","99","84","92",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",137.784857114164,172.631483199083,./0.png,
-79.2597164677536,43.1395013721362,"4131","1001","05607",Louth Street,"72","0","0","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,356.973067797091,./0.png,
-79.5721549118023,43.1931155278546,"4316","1049","17192",Main Street West,"81","151","245","144","242",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"3","0","3",228.847762820896,270.133053046069,./0.png,
-79.2708434813765,43.1683300259188,"4356","1059","26858",Martindale Road,"38","133","149","132","158",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"2","0","2",121.539907371835,325.913420775662,./0.png,
-79.2390286538577,43.1185145128961,"4366","1062","19384",Sir Isaac Brock Way,"71","0","0","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"4","0","4",184.156680328904,211.841362580688,./0.png,
-79.2261446631304,43.1952482051199,"4374","1064","20353",Niagara Street,"48","533","585","528","590",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",337.705354443603,24.1244568114108,./0.png,
-79.2393831496746,43.162924489088,"4379","1066","30522",Niagara Street,"48","0","0","8","32",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",39.1010053070947,29.2826219102562,./0.png,
-79.4768612401098,43.1747399128824,"4395","1072","02858",Ontario Street,"18","4422","4474","4415","4475",Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"2","0","2",281.144935481557,356.736481059552,./0.png,
-79.6046954840476,43.0602821518458,"4485","1089","18258",Smithville Road,"14","2000","2298","2001","2299",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,32.5930943480103,./0.png,
-79.2445293279514,43.1550580605627,"4657","1141","24949",Westchester Crescent,"91","0","0","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"2","0","2",53.7331455589577,81.5727736824897,./0.png,
-79.2259912170096,43.170764218261,"4715","1151","25055",Welland Avenue,"77","335","339","380","382",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,63.0164355745876,./0.png,
-79.6244451646952,43.0598185776065,"4762","1157","16195",Bismark Road,"65","7900","8498","7901","8499",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"1","0","1",536.572192067241,297.549768459107,./0.png,
-79.2648242602045,43.1709411469337,"4798","1161","05009",Ontario Street,"42","311","329","308","344",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",298.490886543598,343.354000532493,./0.png,
-79.2498634528343,43.14911216658,"4810","1165","04985",St. Paul Street West,"81","51","55","52","56",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,232.913369312118,./0.png,
-79.3993209627363,43.0431231909209,"4834","1172","17129",Highway 20,"20","3400","3898","3401","3899",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"7","0","7",924.252370068342,268.010392091333,./0.png,
-79.7188917022176,43.0773307081669,"4857","1174","16995",Caistorville Road,"2","1100","1398","1101","1399",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"8","0","8",1074.07928627262,357.059453860524,./0.png,
-79.6961156095886,43.087200008697,"4891","1176","17002",Bismark Road,"65","9200","9598","9201","9599",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"3","0","3",992.932655851427,295.865417820206,./0.png,
-79.3870258149887,43.0105290770642,"4926","1181","19953",Victoria Avenue,"24","700","920","665","899",West Lincoln,Pelham,Public Maintained Road,RMN,RMN,Active,"1","0","1",754.718044065787,357.593944810371,./0.png,
-79.7320726934872,43.1028541845961,"4956","1185","17693",Bismark Road,"65","9782","9800","9783","9799",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"15","0","15",335.801493168863,346.750577934991,./0.png,
-79.5007372070869,43.0214070082728,"4982","1189","17330",Wellandport Road,"27","1002","1166","1001","1167",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"4","0","4",806.513600714965,319.170476135614,./0.png,
-79.2142273914539,43.1586225646071,"5048","1201","16665",Queenston Street,"81","349","353","360","362",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",22.1033816867124,93.790992659647,./0.png,
-79.6046954840476,43.0602821518458,"5169","1212","21808",Smithville Road,"14","1700","1998","1701","1999",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"8","0","8",1337.090518536,32.7600970510859,./0.png,
-79.4768612401098,43.1747399128824,"5359","1233","17836",Ontario Street,"18","4476","4508","4477","4501",Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,356.524650744336,./0.png,
-79.2498634528343,43.14911216658,"5417","1243","30675",St. Paul Street West,"81","35","49","32","50",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"4","0","4",150.254640267249,233.447709775891,./0.png,
-79.4004991909696,43.0955540199187,"5599","1272","25404",Twenty Mile Road,"69","3800","3856","3801","3857",West Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,267.247066637077,./0.png,
-79.2746140218476,43.1176297468681,"5684","1285","19238",Pelham Road,"69","0","0","1031","1129",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"10","0","10",171.5446722589,231.570373710278,./0.png,
-79.282287889418,43.1762312343939,"5692","1286","20048",South Service Road,"40","49","59","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"6","0","6",281.075266268845,255.094061836815,./0.png,
-79.3024210460982,43.1793246658176,"5694","1287","20051",North Service Road,"39","1600","1700","1601","1699",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",284.988131713901,275.615822158913,./0.png,
-79.282287889418,43.1762312343939,"5712","1288","20063",South Service Road,"40","61","99","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,257.333497551125,./0.png,
-79.2815351545794,43.1848230737588,"5733","1289","20075",Martindale Road,"38","0","0","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"3","0","3",142.028103232913,306.006742621195,./0.png,
-79.2395398655565,43.157314612498,"5823","1302","20586",Geneva Street,"46","0","0","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"1","0","1",43.7804758418972,342.769805375505,./0.png,
-79.2697712045221,43.200754745119,"5829","1304","20714",Main Street,"87","49","71","50","70",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,227.004305879044,./0.png,
-79.2178026325781,43.1316464842582,"5884","1314","20765",Burleigh Hill Drive,"56","14","28","0","0",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"14","0","14",418.016496418507,302.134046993372,./0.png,
-79.2049573484774,43.1403565862572,"6023","1342","20775",Glendale Avenue,"89","197","201","200","202",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"2","0","2",43.0898848392839,86.1016476397484,./0.png,
-79.4791573994191,43.149503223887,"6104","1356","11673",Mountain Street,"18","3900","3904","3901","3909",Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"6","0","6",279.761407176524,18.2802607709952,./0.png,
-79.5965679092164,43.1986530021388,"6109","1358","02977",Casablanca Boulevard,"10","21","29","20","30",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"2","0","2",190.910611536019,16.0401747047534,./0.png,180
-79.2853337632573,43.0013764919904,"6126","1362","26277",South Pelham Road,"36","481","599","482","598",Welland,Welland,Public Maintained Road,RMN,RMN,Active,"8","0","8",414.507544342597,358.618844325217,./0.png,
-79.2203883069178,43.125267012317,"6151","1370","21095",Saint David's Road,"71","205","223","190","202",Thorold,St. Catharines,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,243.070788390325,./0.png,
-79.5965679092164,43.1986530021388,"6154","1371","02966",Casablanca Boulevard,"10","31","51","32","50",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,17.746931123295,./0.png,180
-79.5770760733438,43.1978058687376,"6190","1380","00649",Livingston Avenue,"512","67","73","70","74",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,284.622317483418,./0.png,
-79.6223894043283,43.2132484781421,"6251","1397","03734",South Service Road,"40","625","697","0","0",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"1","0","1",625.585285268894,287.421642796222,./0.png,
-79.5253299161707,43.1869085583838,"6264","1401","25548",Bartlett Avenue,"14","1","19","2","10",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"2","0","2",151.438113278512,19.3943008424156,./0.png,
-79.5152756570014,43.1843126945282,"6282","1406","25571",Main Street East,"81","329","335","330","338",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,123.498315914236,./0.png,
-79.5152756570014,43.1843126945282,"6294","1408","25573",Main Street East,"81","323","327","322","328",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"7","0","7",200.560931278482,123.390951574154,./0.png,
-79.5375092082415,43.1923705533578,"6309","1412","26852",South Service Road,"40","0","0","0","0",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"2","0","2",683.023580051019,104.526658840434,./0.png,
-79.4004991909696,43.0955540199187,"6513","1431","25590",Twenty Mile Road,"69","3342","3798","3343","3799",West Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"19","0","19",1646.21342977513,266.145499378371,./0.png,
-79.3753728663191,43.1149725732925,"6741","1459","17483",Eighth Avenue,"669","2908","3098","2907","3099",Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"3","0","3",636.95504973665,267.565619083553,./0.png,
-79.2782694744726,42.9872415800396,"6804","1471","26372",Webber Road,"29","0","0","0","0",Welland,Welland,Public Maintained Road,RMN,RMN,Active,"6","0","6",173.049753547996,117.535596966465,./0.png,
-79.3384559308517,42.9451985207357,"6849","1481","03920",Forks Road,"23","41201","41399","41200","41398",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"1","0","1",72.117331349125,267.598985257156,./0.png,
-79.2843339308032,42.9462964595799,"6868","1483","21072",Forks Road,"23","40101","40171","40100","40170",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"10","0","10",258.303985190441,247.075168524822,./0.png,
-79.4371588782039,42.876260620781,"6941","1492","19633",Lakeshore Road,"3","13001","13199","13000","13198",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"18","0","18",883.17306412536,281.845950142455,./0.png,
-79.4951681688106,42.9957196913101,"6948","1493","24830",Regional Road 45,"045","74201","74699","74200","74698",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"6","0","6",407.983298758138,251.001670406237,./0.png,
-79.4787832908234,42.9996280106627,"7028","1497","19588",Regional Road 27,"27","73901","73999","73900","73998",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"13","0","13",301.493689179708,133.169221029391,./0.png,
-79.3072448846793,42.9693890628442,"7049","1499","19425",Regional Road 27,"27","60601","60799","60600","60798",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,280.145523151094,./0.png,
-79.4818247275604,42.9648119074441,"7107","1504","20078",Wellandport Road,"4","64080","64098","64081","64099",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"3","0","3",80.9904714361328,23.6804753062298,./0.png,
-79.3072448846793,42.9693890628442,"7214","1512","20976",Regional Road 27,"27","60401","60599","60400","60598",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"25","0","25",937.746335993131,279.158786553018,./0.png,
-79.5754872742634,42.9918199327789,"7266","1523","27106",Robinson Road,"15","75800","75898","75801","75899",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"4","0","4",383.861048263885,28.4642059277014,./0.png,
-79.437927552899,43.0002061972758,"7296","1525","27170",Regional Road 27,"27","73001","73199","73000","73198",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"20","0","20",793.663133625025,273.061011468001,./0.png,
-79.2639862486235,43.0537644910758,"7366","1535","27663",Highway 20,"20","2603","2879","2562","2880",Thorold,Thorold,Public Maintained Road,RMN,RMN,Active,"2","0","2",382.00407657171,237.936764702084,./0.png,
-78.941188981837,42.9256813901893,"7432","1540","28000",Thompson Road,"122","1799","1819","1732","1818",Fort Erie,Fort Erie,Public Maintained Road,RMN,RMN,Active,"2","0","2",67.0769167651051,350.762079760196,./0.png,
-79.5924355167455,42.9929852857945,"7488","1547","17135",Canborough Road,"63","7104","7370","7107","7369",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"10","0","10",716.427672199916,271.945862826762,./0.png,
-79.6223894043283,43.2132484781421,"7490","1548","18107",South Service Road,"40","0","0","0","0",Grimsby,Grimsby,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,287.367870031526,./0.png,
-79.6511606680874,43.0157053562602,"7498","1549","03866",Smithville Road,"14","500","526","475","525",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"2","0","2",170.622167160454,40.6853836611837,./0.png,
-79.53353355497,42.9723151767432,"7504","1552","27110",Marshagan Road,"7","65000","65098","65001","65099",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,14.3459383917771,./0.png,
-79.1101733816093,43.1380332025024,"7524","1553","28061",Mountain Road,"101","6632","6780","6631","6779",Niagara Falls,Niagara Falls,Public Maintained Road,RMN,RMN,Active,"8","0","8",169.968324670264,259.129237339487,./0.png,
-79.7118470119806,43.036716631385,"7606","1569","17081",Caistorville Road,"2","276","716","349","717",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"6","0","6",261.506702566734,358.664966492188,./0.png,
-79.3763246285562,42.8851417998938,"7622","1571","20178",Station Road,"3","12020","12098","12021","12099",Wainfleet,Wainfleet,Public Maintained Road,RMN,RMN,Active,"5","0","5",1731.1972782824,358.130826401371,./0.png,
-79.6511606680874,43.0157053562602,"7663","1578","17084",Smithville Road,"14","528","640","527","639",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,39.5717344538886,./0.png,
-78.9564246473717,42.9195171698408,"7694","1580","15808",Gilmore Road,"19","683","1199","700","1198",Fort Erie,Fort Erie,Public Maintained Road,RMN,RMN,Active,"17","0","17",1265.71397734609,265.742310129082,./0.png,
-79.2157005441108,43.0750870513978,"7746","1587","28246",Highway 20,"20","1721","1849","1722","1848",Thorold,Thorold,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,241.102532385766,./0.png,
-79.2157005441108,43.0750870513978,"7750","1588","21303",Highway 20,"20","1701","1719","1700","1720",Thorold,Thorold,Public Maintained Road,RMN,RMN,Active,"1","0","1",226.519378466976,241.10226080302,./0.png,
-79.3878141776597,43.0354229775765,"7789","1597","24475",Victoria Avenue,"24","1168","1350","1247","1359",West Lincoln,Pelham,Public Maintained Road,RMN,RMN,Active,"1","0","1",487.501909388396,357.742352176688,./0.png,
-79.0419653607844,42.9637282720318,"7807","1601","14481",Netherby Road,"25","3353","3499","3352","3498",Fort Erie,Fort Erie,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,268.710707583644,./0.png,
-79.3603217084714,43.1643148573686,"7822","1606","25286",Jordan Road,"26","4158","4190","4159","4215",Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,355.865572606876,./0.png,
-79.2963770228321,43.1245528974276,"7908","1614","28511",Fifth Street Louth,"28","2372","2754","2373","2753",St. Catharines,St. Catharines,Public Maintained Road,RMN,RMN,Active,"6","0","6",1192.51589381967,175.068427844825,./0.png,
-79.2700674335648,43.0208867160063,"8109","1642","22501",Rice Road,"54","313","399","388","400",Welland,Welland,Public Maintained Road,RMN,RMN,Active,"2","0","2",380.822159929413,359.341545020963,./0.png,
-79.2700674335648,43.0208867160063,"8110","1643","28428",Rice Road,"54","401","427","402","410",Welland,Welland,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,359.34199301424,./0.png,
-79.0926493843865,43.2454756624795,"8124","1646","28456",Niagara Stone Road,"55","2146","2200","2147","2199",Niagara-on-the-Lake,Niagara-on-the-Lake,Public Maintained Road,RMN,RMN,Active,"2","0","2",234.897151354783,42.1939552500842,./0.png,
-79.0735238020813,43.1533919510508,"8154","1649","30348",Portage Road,"61","2","550","1","551",Niagara-on-the-Lake,Niagara-on-the-Lake,Public Maintained Road,RMN,RMN,Active,"22","0","22",1313.26820716356,68.5021903884444,./0.png,
-79.4665363358679,43.0075113136295,"8217","1653","24816",Canborough Road,"63","4700","4904","4701","4899",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"18","0","18",1062.18371433434,238.562963494456,./0.png,
-79.3798877039926,43.0241715703698,"8223","1654","28527",Canborough Road,"63","3514","3898","3525","3899",West Lincoln,West Lincoln,Public Maintained Road,RMN,RMN,Active,"5","0","5",891.660668805094,255.940956098198,./0.png,
-79.205872091648,43.1111728813906,"8245","1657","30209",Beaverdams Road,"67","1501","1543","1500","1522",Thorold,Thorold,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,246.445925990312,./0.png,
-79.437863759884,43.135088386051,"8279","1661","17567",Fly Road,"73","4208","4448","4207","4449",Lincoln,Lincoln,Public Maintained Road,RMN,RMN,Active,"1","0","1",333.457209816037,268.233420138733,./0.png,
-79.6484351621833,43.1627853096528,"8285","1664","03393",Mud Street West,"73","8232","8302","470","498",West Lincoln,Grimsby,Public Maintained Road,RMN,RMN,Active,"0","0","0",0,285.571240365506,./0.png,
-79.1899581477053,43.1835367812691,"8348","1676","28360",Stewart Road,"86","132","514","121","515",Niagara-on-the-Lake,Niagara-on-the-Lake,Public Maintained Road,RMN,RMN,Active,"7","0","7",749.641804312661,356.359656851889,./0.png,
